player,team_x,url_x,pass_metric,id_x,headshot_url,team_y,url_y,carry_metric,id_y
Tomáš Suslov,HE,/en/players/83fe71b8/Tomas-Suslov,3.3,83fe71b8,https://fbref.com/req/202302030/images/headshots/83fe71b8_2022.jpg,HE,/en/players/83fe71b8/Tomas-Suslov,0.33,83fe71b8
Gaetano Oristanio,VE,/en/players/5cfc74fc/Gaetano-Oristanio,2.96,5cfc74fc,https://fbref.com/req/202302030/images/headshots/5cfc74fc_2022.jpg,VE,/en/players/5cfc74fc/Gaetano-Oristanio,1.9,5cfc74fc
Drissa Camara,PA,/en/players/543d9d2b/Drissa-Camara,2.38,543d9d2b,https://fbref.com/req/202302030/images/headshots/543d9d2b_2022.jpg,PA,/en/players/543d9d2b/Drissa-Camara,1.14,543d9d2b
Ante Rebić,LE,/en/players/536cebe5/Ante-Rebic,2.23,536cebe5,https://fbref.com/req/202302030/images/headshots/536cebe5_2022.jpg,LE,/en/players/536cebe5/Ante-Rebic,0.63,536cebe5
Morten Thorsby,GE,/en/players/d1b49282/Morten-Thorsby,2.17,d1b49282,https://fbref.com/req/202302030/images/headshots/d1b49282_2022.jpg,GE,/en/players/d1b49282/Morten-Thorsby,0.78,d1b49282
Tete Morente,LE,/en/players/004d185e/Tete-Morente,2.13,004d185e,https://fbref.com/req/202302030/images/headshots/004d185e_2022.jpg,LE,/en/players/004d185e/Tete-Morente,0.68,004d185e
Valentín Castellanos,LA,/en/players/da76bab4/Valentin-Castellanos,2.12,da76bab4,https://fbref.com/req/202302030/images/headshots/da76bab4_2022.jpg,LA,/en/players/da76bab4/Valentin-Castellanos,0.41,da76bab4
Sebastiano Esposito,EM,/en/players/7ff93107/Sebastiano-Esposito,2.07,7ff93107,https://fbref.com/req/202302030/images/headshots/7ff93107_2022.jpg,EM,/en/players/7ff93107/Sebastiano-Esposito,0.13,7ff93107
Nicolas Viola,CA,/en/players/45392b06/Nicolas-Viola,2.07,45392b06,https://fbref.com/req/202302030/images/headshots/45392b06_2022.jpg,CA,/en/players/45392b06/Nicolas-Viola,0.35,45392b06
Tijjani Reijnders,MI,/en/players/afb61630/Tijjani-Reijnders,2.06,afb61630,https://fbref.com/req/202302030/images/headshots/afb61630_2022.jpg,MI,/en/players/afb61630/Tijjani-Reijnders,1.13,afb61630
Charles De Ketelaere,AT,/en/players/2ef7c612/Charles-De-Ketelaere,2.03,2ef7c612,https://fbref.com/req/202302030/images/headshots/2ef7c612_2022.jpg,AT,/en/players/2ef7c612/Charles-De-Ketelaere,1.69,2ef7c612
Youssef Maleh,EM,/en/players/4c8845f7/Youssef-Maleh,2.01,4c8845f7,https://fbref.com/req/202302030/images/headshots/4c8845f7_2022.jpg,EM,/en/players/4c8845f7/Youssef-Maleh,-0.55,4c8845f7
Riccardo Orsolini,BO,/en/players/e14ec482/Riccardo-Orsolini,1.95,e14ec482,https://fbref.com/req/202302030/images/headshots/e14ec482_2022.jpg,BO,/en/players/e14ec482/Riccardo-Orsolini,1.33,e14ec482
Nicolás Paz,CO,/en/players/01bb93d5/Nicolas-Paz,1.93,01bb93d5,https://fbref.com/req/202302030/images/headshots/01bb93d5_2022.jpg,CO,/en/players/01bb93d5/Nicolas-Paz,0.58,01bb93d5
Hernani,PA,/en/players/6f5ead86/Hernani,1.91,6f5ead86,https://fbref.com/req/202302030/images/headshots/6f5ead86_2022.jpg,PA,/en/players/6f5ead86/Hernani,0.39,6f5ead86
Florian Thauvin,UD,/en/players/2b9fdeea/Florian-Thauvin,1.9,2b9fdeea,https://fbref.com/req/202302030/images/headshots/2b9fdeea_2022.jpg,UD,/en/players/2b9fdeea/Florian-Thauvin,1.97,2b9fdeea
Kacper Urbanski,MO,/en/players/2d9d9e42/Kacper-Urbanski,1.89,2d9d9e42,https://fbref.com/req/202302030/images/headshots/2d9d9e42_2022.jpg,BO,/en/players/2d9d9e42/Kacper-Urbanski,-0.19,2d9d9e42
Kacper Urbanski,MO,/en/players/2d9d9e42/Kacper-Urbanski,1.89,2d9d9e42,https://fbref.com/req/202302030/images/headshots/2d9d9e42_2022.jpg,MO,/en/players/2d9d9e42/Kacper-Urbanski,-0.45,2d9d9e42
Mattéo Guendouzi,LA,/en/players/5ea8ef20/Matteo-Guendouzi,1.84,5ea8ef20,https://fbref.com/req/202302030/images/headshots/5ea8ef20_2022.jpg,LA,/en/players/5ea8ef20/Matteo-Guendouzi,0.18,5ea8ef20
Zito Luvumbo,CA,/en/players/b09e0873/Zito-Luvumbo,1.75,b09e0873,https://fbref.com/req/202302030/images/headshots/b09e0873_2022.jpg,CA,/en/players/b09e0873/Zito-Luvumbo,3.4,b09e0873
Matteo Politano,NA,/en/players/5e861944/Matteo-Politano,1.73,5e861944,https://fbref.com/req/202302030/images/headshots/5e861944_2022.jpg,NA,/en/players/5e861944/Matteo-Politano,1.78,5e861944
Luca Mazzitelli,CO,/en/players/dc61b402/Luca-Mazzitelli,1.7,dc61b402,https://fbref.com/req/202302030/images/headshots/dc61b402_2022.jpg,CO,/en/players/dc61b402/Luca-Mazzitelli,-0.88,dc61b402
Gianluca Gaetano,CA,/en/players/3b387cc7/Gianluca-Gaetano,1.64,3b387cc7,https://fbref.com/req/202302030/images/headshots/3b387cc7_2022.jpg,CA,/en/players/3b387cc7/Gianluca-Gaetano,-0.35,3b387cc7
Khvicha Kvaratskhelia,NA,/en/players/dea88efd/Khvicha-Kvaratskhelia,1.63,dea88efd,https://fbref.com/req/202302030/images/headshots/dea88efd_2022.jpg,NA,/en/players/dea88efd/Khvicha-Kvaratskhelia,3.08,dea88efd
Sandi Lovrić,UD,/en/players/966eea58/Sandi-Lovric,1.62,966eea58,https://fbref.com/req/202302030/images/headshots/966eea58_2022.jpg,UD,/en/players/966eea58/Sandi-Lovric,0.82,966eea58
Alessio Zerbin,VE,/en/players/d19ef4ef/Alessio-Zerbin,1.61,d19ef4ef,https://fbref.com/req/202302030/images/headshots/d19ef4ef_2022.jpg,VE,/en/players/d19ef4ef/Alessio-Zerbin,2.11,d19ef4ef
Faustino Anjorin,EM,/en/players/b105919e/Faustino-Anjorin,1.6,b105919e,https://fbref.com/req/202302030/images/headshots/b105919e_2022.jpg,EM,/en/players/b105919e/Faustino-Anjorin,0.92,b105919e
Lazar Samardzic,AT,/en/players/217c93a1/Lazar-Samardzic,1.49,217c93a1,https://fbref.com/req/202302030/images/headshots/217c93a1_2022.jpg,AT,/en/players/217c93a1/Lazar-Samardzic,0.82,217c93a1
Nicolò Barella,IN,/en/players/6928979a/Nicolo-Barella,1.48,6928979a,https://fbref.com/req/202302030/images/headshots/6928979a_2022.jpg,IN,/en/players/6928979a/Nicolo-Barella,-0.22,6928979a
Andrea Colpani,FI,/en/players/6499048c/Andrea-Colpani,1.47,6499048c,https://fbref.com/req/202302030/images/headshots/6499048c_2022.jpg,FI,/en/players/6499048c/Andrea-Colpani,0.97,6499048c
Nikola Vlašić,TO,/en/players/aa8e289e/Nikola-Vlasic,1.45,aa8e289e,https://fbref.com/req/202302030/images/headshots/aa8e289e_2022.jpg,TO,/en/players/aa8e289e/Nikola-Vlasic,0.94,aa8e289e
Milan Đurić,MO,/en/players/405f6586/Milan-Djuric,1.37,405f6586,https://fbref.com/req/202302030/images/headshots/405f6586_2022.jpg,PA,/en/players/405f6586/Milan-Djuric,-0.58,405f6586
Milan Đurić,MO,/en/players/405f6586/Milan-Djuric,1.37,405f6586,https://fbref.com/req/202302030/images/headshots/405f6586_2022.jpg,MO,/en/players/405f6586/Milan-Djuric,-0.95,405f6586
Grigoris Kastanos,HE,/en/players/2a82aa85/Grigoris-Kastanos,1.35,2a82aa85,https://fbref.com/req/202302030/images/headshots/2a82aa85_2022.jpg,HE,/en/players/2a82aa85/Grigoris-Kastanos,-0.4,2a82aa85
Mehdi Taremi,IN,/en/players/4c2a5d34/Mehdi-Taremi,1.34,4c2a5d34,https://fbref.com/req/202302030/images/headshots/4c2a5d34_2022.jpg,IN,/en/players/4c2a5d34/Mehdi-Taremi,0.05,4c2a5d34
Henrikh Mkhitaryan,IN,/en/players/dd0daf32/Henrikh-Mkhitaryan,1.34,dd0daf32,https://fbref.com/req/202302030/images/headshots/dd0daf32_2022.jpg,IN,/en/players/dd0daf32/Henrikh-Mkhitaryan,0.23,dd0daf32
Yacine Adli,FI,/en/players/26777636/Yacine-Adli,1.33,26777636,https://fbref.com/req/202302030/images/headshots/26777636_2022.jpg,FI,/en/players/26777636/Yacine-Adli,-0.41,26777636
Youssouf Fofana,MI,/en/players/822d51d7/Youssouf-Fofana,1.33,822d51d7,https://fbref.com/req/202302030/images/headshots/822d51d7_2022.jpg,MI,/en/players/822d51d7/Youssouf-Fofana,-0.35,822d51d7
Yunus Musah,MI,/en/players/b51b1b9c/Yunus-Musah,1.31,b51b1b9c,https://fbref.com/req/202302030/images/headshots/b51b1b9c_2022.jpg,MI,/en/players/b51b1b9c/Yunus-Musah,0.83,b51b1b9c
Rafael Leão,MI,/en/players/20730eae/Rafael-Leao,1.3,20730eae,https://fbref.com/req/202302030/images/headshots/20730eae_2022.jpg,MI,/en/players/20730eae/Rafael-Leao,2.38,20730eae
Giacomo Raspadori,NA,/en/players/6e058f06/Giacomo-Raspadori,1.28,6e058f06,https://fbref.com/req/202302030/images/headshots/6e058f06_2022.jpg,NA,/en/players/6e058f06/Giacomo-Raspadori,-0.05,6e058f06
Nikola Moro,BO,/en/players/ff579c7e/Nikola-Moro,1.26,ff579c7e,https://fbref.com/req/202302030/images/headshots/ff579c7e_2022.jpg,BO,/en/players/ff579c7e/Nikola-Moro,-0.44,ff579c7e
Þórir Jóhann Helgason,LE,/en/players/dc765618/Thorir-Johann-Helgason,1.25,dc765618,https://fbref.com/req/202302030/images/headshots/dc765618_2022.jpg,LE,/en/players/dc765618/Thorir-Johann-Helgason,1.07,dc765618
Lautaro Martínez,IN,/en/players/f7036e1c/Lautaro-Martinez,1.25,f7036e1c,https://fbref.com/req/202302030/images/headshots/f7036e1c_2022.jpg,IN,/en/players/f7036e1c/Lautaro-Martinez,0.1,f7036e1c
Gianluca Caprari,MO,/en/players/54e53b7e/Gianluca-Caprari,1.22,54e53b7e,https://fbref.com/req/202302030/images/headshots/54e53b7e_2022.jpg,MO,/en/players/54e53b7e/Gianluca-Caprari,0.37,54e53b7e
Ruben Loftus-Cheek,MI,/en/players/e97fd090/Ruben-Loftus-Cheek,1.22,e97fd090,https://fbref.com/req/202302030/images/headshots/e97fd090_2022.jpg,MI,/en/players/e97fd090/Ruben-Loftus-Cheek,0.93,e97fd090
Răzvan Marin,CA,/en/players/7fac99d4/Razvan-Marin,1.21,7fac99d4,https://fbref.com/req/202302030/images/headshots/7fac99d4_2022.jpg,CA,/en/players/7fac99d4/Razvan-Marin,-0.11,7fac99d4
Suat Serdar,HE,/en/players/b3325a30/Suat-Serdar,1.2,b3325a30,https://fbref.com/req/202302030/images/headshots/b3325a30_2022.jpg,HE,/en/players/b3325a30/Suat-Serdar,-0.03,b3325a30
Marcus Thuram,IN,/en/players/6f8cd6d0/Marcus-Thuram,1.18,6f8cd6d0,https://fbref.com/req/202302030/images/headshots/6f8cd6d0_2022.jpg,IN,/en/players/6f8cd6d0/Marcus-Thuram,1.87,6f8cd6d0
Martín Payero,UD,/en/players/bdbff2b5/Martin-Payero,1.18,bdbff2b5,https://fbref.com/req/202302030/images/headshots/bdbff2b5_2022.jpg,UD,/en/players/bdbff2b5/Martin-Payero,0.69,bdbff2b5
Gianluca Busio,VE,/en/players/4a0b7f07/Gianluca-Busio,1.18,4a0b7f07,https://fbref.com/req/202302030/images/headshots/4a0b7f07_2022.jpg,VE,/en/players/4a0b7f07/Gianluca-Busio,0.66,4a0b7f07
Liam Henderson,EM,/en/players/d7918b13/Liam-Henderson,1.18,d7918b13,https://fbref.com/req/202302030/images/headshots/d7918b13_2022.jpg,EM,/en/players/d7918b13/Liam-Henderson,-0.54,d7918b13
Jacopo Fazzini,EM,/en/players/06b08c45/Jacopo-Fazzini,1.18,06b08c45,https://fbref.com/req/202302030/images/headshots/06b08c45_2022.jpg,EM,/en/players/06b08c45/Jacopo-Fazzini,0.66,06b08c45
Adam Obert,CA,/en/players/aa25ce92/Adam-Obert,1.17,aa25ce92,https://fbref.com/req/202302030/images/headshots/aa25ce92_2022.jpg,CA,/en/players/aa25ce92/Adam-Obert,0.05,aa25ce92
Lucas Beltrán,FI,/en/players/482d2bc3/Lucas-Beltran,1.17,482d2bc3,https://fbref.com/req/202302030/images/headshots/482d2bc3_2022.jpg,FI,/en/players/482d2bc3/Lucas-Beltran,-0.11,482d2bc3
Mattia Zaccagni,LA,/en/players/d85c238b/Mattia-Zaccagni,1.15,d85c238b,https://fbref.com/req/202302030/images/headshots/d85c238b_2022.jpg,LA,/en/players/d85c238b/Mattia-Zaccagni,1.28,d85c238b
Luca Pellegrini,LA,/en/players/3b61c9ec/Luca-Pellegrini,1.14,3b61c9ec,https://fbref.com/req/202302030/images/headshots/3b61c9ec_2022.jpg,LA,/en/players/3b61c9ec/Luca-Pellegrini,0.15,3b61c9ec
Nikola Krstović,LE,/en/players/473803c9/Nikola-Krstovic,1.11,473803c9,https://fbref.com/req/202302030/images/headshots/473803c9_2022.jpg,LE,/en/players/473803c9/Nikola-Krstovic,0.4,473803c9
Casper Tengstedt,HE,/en/players/ff2fb007/Casper-Tengstedt,1.11,ff2fb007,https://fbref.com/req/202302030/images/headshots/ff2fb007_2022.jpg,HE,/en/players/ff2fb007/Casper-Tengstedt,1.76,ff2fb007
Sebastian Walukiewicz,EM,/en/players/217875a4/Sebastian-Walukiewicz,1.11,217875a4,https://fbref.com/req/202302030/images/headshots/217875a4_2022.jpg,EM,/en/players/217875a4/Sebastian-Walukiewicz,0.12,217875a4
Sebastian Walukiewicz,EM,/en/players/217875a4/Sebastian-Walukiewicz,1.11,217875a4,https://fbref.com/req/202302030/images/headshots/217875a4_2022.jpg,TO,/en/players/217875a4/Sebastian-Walukiewicz,-0.1,217875a4
Christian Pulisic,MI,/en/players/1bf33a9a/Christian-Pulisic,1.09,1bf33a9a,https://fbref.com/req/202302030/images/headshots/1bf33a9a_2022.jpg,MI,/en/players/1bf33a9a/Christian-Pulisic,2.06,1bf33a9a
Fabio Miretti,GE,/en/players/34693494/Fabio-Miretti,1.07,34693494,https://fbref.com/req/202302030/images/headshots/34693494_2022.jpg,GE,/en/players/34693494/Fabio-Miretti,0.47,34693494
Dan Ndoye,BO,/en/players/8e697a8f/Dan-Ndoye,1.07,8e697a8f,https://fbref.com/req/202302030/images/headshots/8e697a8f_2022.jpg,BO,/en/players/8e697a8f/Dan-Ndoye,3.03,8e697a8f
Yann Karamoh,TO,/en/players/8b66d9cc/Yann-Karamoh,1.06,8b66d9cc,https://fbref.com/req/202302030/images/headshots/8b66d9cc_2022.jpg,TO,/en/players/8b66d9cc/Yann-Karamoh,1.56,8b66d9cc
Adrian Bernabe,PA,/en/players/548672b4/Adrian-Bernabe,1.04,548672b4,https://fbref.com/req/202302030/images/headshots/548672b4_2022.jpg,PA,/en/players/548672b4/Adrian-Bernabe,-0.12,548672b4
Pedro,LA,/en/players/3ca7254a/Pedro,1.04,3ca7254a,https://fbref.com/req/202302030/images/headshots/3ca7254a_2022.jpg,LA,/en/players/3ca7254a/Pedro,0.79,3ca7254a
Scott McTominay,NA,/en/players/d93c2511/Scott-McTominay,1.04,d93c2511,https://fbref.com/req/202302030/images/headshots/d93c2511_2022.jpg,NA,/en/players/d93c2511/Scott-McTominay,0.34,d93c2511
Antonino Gallo,LE,/en/players/c74d63ac/Antonino-Gallo,1.03,c74d63ac,https://fbref.com/req/202302030/images/headshots/c74d63ac_2022.jpg,LE,/en/players/c74d63ac/Antonino-Gallo,1.22,c74d63ac
Fabiano Parisi,FI,/en/players/0967845b/Fabiano-Parisi,1.03,0967845b,https://fbref.com/req/202302030/images/headshots/0967845b_2022.jpg,FI,/en/players/0967845b/Fabiano-Parisi,0.2,0967845b
Manuel Locatelli,JU,/en/players/a8a874f1/Manuel-Locatelli,1.0,a8a874f1,https://fbref.com/req/202302030/images/headshots/a8a874f1_2022.jpg,JU,/en/players/a8a874f1/Manuel-Locatelli,-0.93,a8a874f1
Paulo Dybala,RO,/en/players/e0921a4f/Paulo-Dybala,0.99,e0921a4f,https://fbref.com/req/202302030/images/headshots/e0921a4f_2022.jpg,RO,/en/players/e0921a4f/Paulo-Dybala,0.3,e0921a4f
Milan Đurić,PA,/en/players/405f6586/Milan-Djuric,0.97,405f6586,https://fbref.com/req/202302030/images/headshots/405f6586_2022.jpg,PA,/en/players/405f6586/Milan-Djuric,-0.58,405f6586
Milan Đurić,PA,/en/players/405f6586/Milan-Djuric,0.97,405f6586,https://fbref.com/req/202302030/images/headshots/405f6586_2022.jpg,MO,/en/players/405f6586/Milan-Djuric,-0.95,405f6586
Michael Folorunsho,FI,/en/players/c391a179/Michael-Folorunsho,0.97,c391a179,https://fbref.com/req/202302030/images/headshots/c391a179_2022.jpg,FI,/en/players/c391a179/Michael-Folorunsho,0.07,c391a179
Michael Folorunsho,FI,/en/players/c391a179/Michael-Folorunsho,0.97,c391a179,https://fbref.com/req/202302030/images/headshots/c391a179_2022.jpg,NA,/en/players/c391a179/Michael-Folorunsho,-0.18,c391a179
Joel Pohjanpalo,VE,/en/players/ea003d07/Joel-Pohjanpalo,0.96,ea003d07,https://fbref.com/req/202302030/images/headshots/ea003d07_2022.jpg,VE,/en/players/ea003d07/Joel-Pohjanpalo,-0.48,ea003d07
Albert Guðmundsson,FI,/en/players/b79858d5/Albert-Gudmundsson,0.94,b79858d5,https://fbref.com/req/202302030/images/headshots/b79858d5_2022.jpg,FI,/en/players/b79858d5/Albert-Gudmundsson,1.08,b79858d5
Kacper Urbanski,BO,/en/players/2d9d9e42/Kacper-Urbanski,0.92,2d9d9e42,https://fbref.com/req/202302030/images/headshots/2d9d9e42_2022.jpg,BO,/en/players/2d9d9e42/Kacper-Urbanski,-0.19,2d9d9e42
Kacper Urbanski,BO,/en/players/2d9d9e42/Kacper-Urbanski,0.92,2d9d9e42,https://fbref.com/req/202302030/images/headshots/2d9d9e42_2022.jpg,MO,/en/players/2d9d9e42/Kacper-Urbanski,-0.45,2d9d9e42
Hans Nicolussi Caviglia,VE,/en/players/b136c945/Hans-Nicolussi-Caviglia,0.92,b136c945,https://fbref.com/req/202302030/images/headshots/b136c945_2022.jpg,VE,/en/players/b136c945/Hans-Nicolussi-Caviglia,-0.72,b136c945
Gabriel Strefezza,CO,/en/players/ac4a4508/Gabriel-Strefezza,0.91,ac4a4508,https://fbref.com/req/202302030/images/headshots/ac4a4508_2022.jpg,CO,/en/players/ac4a4508/Gabriel-Strefezza,0.23,ac4a4508
Ange-Yoan Bonny,PA,/en/players/64629ba4/Ange-Yoan-Bonny,0.91,64629ba4,https://fbref.com/req/202302030/images/headshots/64629ba4_2022.jpg,PA,/en/players/64629ba4/Ange-Yoan-Bonny,0.6,64629ba4
Marco Sala,CO,/en/players/0c57be8b/Marco-Sala,0.89,0c57be8b,https://fbref.com/req/202302030/images/headshots/0c57be8b_2022.jpg,CO,/en/players/0c57be8b/Marco-Sala,0.68,0c57be8b
Keinan Davis,UD,/en/players/9deaf2c8/Keinan-Davis,0.89,9deaf2c8,https://fbref.com/req/202302030/images/headshots/9deaf2c8_2022.jpg,UD,/en/players/9deaf2c8/Keinan-Davis,0.96,9deaf2c8
Bryan Cristante,RO,/en/players/16657b95/Bryan-Cristante,0.87,16657b95,https://fbref.com/req/202302030/images/headshots/16657b95_2022.jpg,RO,/en/players/16657b95/Bryan-Cristante,-0.65,16657b95
Tiago Palacios,IN,/en/players/404101f9/Tiago-Palacios,0.87,404101f9,https://fbref.com/req/202302030/images/headshots/404101f9_2022.jpg,IN,/en/players/404101f9/Tiago-Palacios,-0.43,404101f9
Tiago Palacios,IN,/en/players/404101f9/Tiago-Palacios,0.87,404101f9,https://fbref.com/req/202302030/images/headshots/404101f9_2022.jpg,MO,/en/players/404101f9/Tiago-Palacios,-0.99,404101f9
Issa Doumbia,VE,/en/players/b74fc282/Issa-Doumbia,0.86,b74fc282,https://fbref.com/req/202302030/images/headshots/b74fc282_2022.jpg,VE,/en/players/b74fc282/Issa-Doumbia,0.23,b74fc282
Tammy Abraham,MI,/en/players/f586779e/Tammy-Abraham,0.85,f586779e,https://fbref.com/req/202302030/images/headshots/f586779e_2022.jpg,RO,/en/players/f586779e/Tammy-Abraham,-0.05,f586779e
Tammy Abraham,MI,/en/players/f586779e/Tammy-Abraham,0.85,f586779e,https://fbref.com/req/202302030/images/headshots/f586779e_2022.jpg,MI,/en/players/f586779e/Tammy-Abraham,-0.21,f586779e
Milan Badelj,GE,/en/players/e8c930bb/Milan-Badelj,0.84,e8c930bb,https://fbref.com/req/202302030/images/headshots/e8c930bb_2022.jpg,GE,/en/players/e8c930bb/Milan-Badelj,-0.99,e8c930bb
Edoardo Bove,FI,/en/players/ae94a6c5/Edoardo-Bove,0.84,ae94a6c5,https://fbref.com/req/202302030/images/headshots/ae94a6c5_2022.jpg,FI,/en/players/ae94a6c5/Edoardo-Bove,-0.21,ae94a6c5
Nuno Tavares,LA,/en/players/a65c844b/Nuno-Tavares,0.84,a65c844b,https://fbref.com/req/202302030/images/headshots/a65c844b_2022.jpg,LA,/en/players/a65c844b/Nuno-Tavares,1.86,a65c844b
Niccolò Pisilli,RO,/en/players/c84dcc88/Niccolo-Pisilli,0.82,c84dcc88,https://fbref.com/req/202302030/images/headshots/c84dcc88_2022.jpg,RO,/en/players/c84dcc88/Niccolo-Pisilli,-0.04,c84dcc88
Daniel Maldini,MO,/en/players/801831fe/Daniel-Maldini,0.81,801831fe,https://fbref.com/req/202302030/images/headshots/801831fe_2022.jpg,MO,/en/players/801831fe/Daniel-Maldini,1.2,801831fe
Medon Berisha,LE,/en/players/9d376bef/Medon-Berisha,0.8,9d376bef,https://fbref.com/req/202302030/images/headshots/9d376bef_2022.jpg,LE,/en/players/9d376bef/Medon-Berisha,-0.2,9d376bef
Moise Kean,FI,/en/players/3d50bcdb/Moise-Kean,0.79,3d50bcdb,https://fbref.com/req/202302030/images/headshots/3d50bcdb_2022.jpg,FI,/en/players/3d50bcdb/Moise-Kean,0.75,3d50bcdb
Simon Sohm,PA,/en/players/a5f458d9/Simon-Sohm,0.78,a5f458d9,https://fbref.com/req/202302030/images/headshots/a5f458d9_2022.jpg,PA,/en/players/a5f458d9/Simon-Sohm,0.72,a5f458d9
Abdou Harroui,HE,/en/players/65fd099c/Abdou-Harroui,0.78,65fd099c,https://fbref.com/req/202302030/images/headshots/65fd099c_2022.jpg,HE,/en/players/65fd099c/Abdou-Harroui,1.69,65fd099c
John Yeboah,VE,/en/players/8dfdc6c3/John-Yeboah,0.76,8dfdc6c3,https://fbref.com/req/202302030/images/headshots/8dfdc6c3_2022.jpg,VE,/en/players/8dfdc6c3/John-Yeboah,1.11,8dfdc6c3
Remo Freuler,BO,/en/players/98d2c2c4/Remo-Freuler,0.75,98d2c2c4,https://fbref.com/req/202302030/images/headshots/98d2c2c4_2022.jpg,BO,/en/players/98d2c2c4/Remo-Freuler,-0.59,98d2c2c4
Álvaro Morata,MI,/en/players/129af0db/Alvaro-Morata,0.75,129af0db,https://fbref.com/req/202302030/images/headshots/129af0db_2022.jpg,MI,/en/players/129af0db/Alvaro-Morata,0.63,129af0db
Daniel Bandeira,HE,/en/players/56fca564/Daniel-Bandeira,0.75,56fca564,https://fbref.com/req/202302030/images/headshots/56fca564_2022.jpg,HE,/en/players/56fca564/Daniel-Bandeira,-1.09,56fca564
Kyle Walker,MI,/en/players/86dd77d1/Kyle-Walker,0.74,86dd77d1,https://fbref.com/req/202302030/images/headshots/86dd77d1_2022.jpg,MI,/en/players/86dd77d1/Kyle-Walker,-0.3,86dd77d1
Giovanni Di Lorenzo,NA,/en/players/230a2fac/Giovanni-Di-Lorenzo,0.74,230a2fac,https://fbref.com/req/202302030/images/headshots/230a2fac_2022.jpg,NA,/en/players/230a2fac/Giovanni-Di-Lorenzo,-0.35,230a2fac
Mërgim Vojvoda,CO,/en/players/be2706c0/Mergim-Vojvoda,0.73,be2706c0,https://fbref.com/req/202302030/images/headshots/be2706c0_2022.jpg,CO,/en/players/be2706c0/Mergim-Vojvoda,0.04,be2706c0
Mërgim Vojvoda,CO,/en/players/be2706c0/Mergim-Vojvoda,0.73,be2706c0,https://fbref.com/req/202302030/images/headshots/be2706c0_2022.jpg,TO,/en/players/be2706c0/Mergim-Vojvoda,-0.64,be2706c0
Tammy Abraham,RO,/en/players/f586779e/Tammy-Abraham,0.73,f586779e,https://fbref.com/req/202302030/images/headshots/f586779e_2022.jpg,RO,/en/players/f586779e/Tammy-Abraham,-0.05,f586779e
Tammy Abraham,RO,/en/players/f586779e/Tammy-Abraham,0.73,f586779e,https://fbref.com/req/202302030/images/headshots/f586779e_2022.jpg,MI,/en/players/f586779e/Tammy-Abraham,-0.21,f586779e
Valentin Mihaila,PA,/en/players/81a4c239/Valentin-Mihaila,0.73,81a4c239,https://fbref.com/req/202302030/images/headshots/81a4c239_2022.jpg,PA,/en/players/81a4c239/Valentin-Mihaila,0.45,81a4c239
Daniel Mosquera,HE,/en/players/091b9eb8/Daniel-Mosquera,0.72,091b9eb8,https://fbref.com/req/202302030/images/headshots/091b9eb8_2022.jpg,HE,/en/players/091b9eb8/Daniel-Mosquera,0.04,091b9eb8
Nicolás González,JU,/en/players/2374aaca/Nicolas-Gonzalez,0.72,2374aaca,https://fbref.com/req/202302030/images/headshots/2374aaca_2022.jpg,JU,/en/players/2374aaca/Nicolas-Gonzalez,0.4,2374aaca
Stefano Sensi,MO,/en/players/b70bde8f/Stefano-Sensi,0.71,b70bde8f,https://fbref.com/req/202302030/images/headshots/b70bde8f_2022.jpg,MO,/en/players/b70bde8f/Stefano-Sensi,-1.0,b70bde8f
